gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,lfsr_d0,postmean_d1,lfsr_d1,postmean_d2,lfsr_d2,postmean_d3,lfsr_d3,lfsr_min,best_day,hit_anyday
Gene11,0.2642813,0.45044577,0.5959322,0.6726341,0.094746515,0.11709287,0.14969528,0.16270103,-0.056725777470152,0.01578644922579,0,1,0,1,0,1,0.01578644922579,0,True
Gene108,0.1304347,0.2631296,0.3332066,0.4085951,0.09490814,0.11764079,0.14672975,0.17438294,-0.049087564147909,0.0510685912608409,0,1,0,1,0,1,0.0510685912608409,0,False
Gene41,0.15746391,0.30938038,0.3834831,0.43545488,0.08469657,0.11804336,0.14447662,0.17680545,-0.0331462908768883,0.184807509544362,0,1,0,1,0,1,0.184807509544362,0,False
Gene39,-0.16946812,-0.31689185,-0.4536021,-0.53318906,0.085241616,0.11357144,0.15139939,0.18812189,0.0267501344071724,0.289231169328033,0,1,0,1,0,1,0.289231169328033,0,False
Gene55,0.011781137,0.049876355,-0.03217169,-0.14641933,0.09338707,0.11924274,0.13985595,0.16438915,-0.0256339432251013,0.335565562499089,0,1,0,1,0,1,0.335565562499089,0,False
Gene10,-0.14511518,-0.2917063,-0.4139222,-0.49307024,0.09175839,0.12005138,0.14556922,0.1748151,0.0225337984559414,0.387010224550925,0,1,0,1,0,1,0.387010224550925,0,False
Gene78,-0.12086569,-0.28181773,-0.4134071,-0.464782,0.08309994,0.123286486,0.15331942,0.18276285,0.0202437305594106,0.405717816185442,0,1,0,1,0,1,0.405717816185442,0,False
Gene76,0.11670641,0.24065489,0.3573286,0.44384822,0.08725084,0.116710514,0.15184563,0.17808218,-0.0170984799732313,0.484243879907841,0,1,0,1,0,1,0.484243879907841,0,False
Gene37,0.09982292,0.13845633,0.0694864,-0.0068236385,0.07661963,0.09711508,0.11731687,0.15179268,-0.0111828482202678,0.598236034288057,0,1,0,1,0,1,0.598236034288057,0,False
Gene112,0.27048942,0.46342155,0.5915441,0.6551848,0.08670868,0.12171129,0.14739895,0.17169331,-0.0098447060194712,0.653403927955754,0,1,0,1,0,1,0.653403927955754,0,False
Gene93,0.17358108,0.28682578,0.32585785,0.32744372,0.100537226,0.13484682,0.17337057,0.20139898,-0.0103990341524263,0.660039698084916,0,1,0,1,0,1,0.660039698084916,0,False
Gene84,0.1236248,0.21155399,0.25244102,0.27326,0.08876359,0.1143257,0.14265636,0.18106109,-0.0090818498606203,0.676258776975753,0,1,0,1,0,1,0.676258776975753,0,False
Gene61,-0.0832718,-0.17626792,-0.23080522,-0.25481266,0.09014026,0.12565906,0.1606428,0.18398467,0.0085257364502821,0.692625417376739,0,1,0,1,0,1,0.692625417376739,0,False
Gene80,-0.10319302,-0.22259039,-0.3571454,-0.46767056,0.089249186,0.11781159,0.14640772,0.17696549,0.0079237012530361,0.707295701914044,0,1,0,1,0,1,0.707295701914044,0,False
Gene50,-0.19255535,-0.3100865,-0.40815723,-0.44814357,0.09157807,0.11484384,0.14177036,0.16481416,0.0079968571082638,0.708296907147881,0,1,0,1,0,1,0.708296907147881,0,False
Gene70,-0.014903432,-0.09085767,-0.20066506,-0.30190212,0.08183762,0.11230888,0.15233293,0.17974086,0.0056964171019361,0.761108079735259,0,1,0,1,0,1,0.761108079735259,0,False
Gene13,0.18563402,0.32660973,0.4209076,0.45610452,0.08974894,0.1266181,0.15707824,0.17387865,-0.0058648293858311,0.76443494683728,0,1,0,1,0,1,0.76443494683728,0,False
Gene97,-0.1505736,-0.27481645,-0.35741815,-0.4086746,0.08393406,0.11829204,0.14303619,0.16238669,0.0053848447350524,0.772712836254855,0,1,0,1,0,1,0.772712836254855,0,False
Gene83,-0.12793347,-0.246292,-0.32181156,-0.37241164,0.092473246,0.12913631,0.15293117,0.1920556,0.0054831151386967,0.777705436384816,0,1,0,1,0,1,0.777705436384816,0,False
Gene12,-0.0044323886,-0.062189497,-0.124044314,-0.14937869,0.08517432,0.1073845,0.13555342,0.16121742,0.0050607460034761,0.783657574446856,0,1,0,1,0,1,0.783657574446856,0,False
